time,steam_flow,steam_p,steam_t,feedwater_t,o2,fluegas_t
2026-04-15 10:00:00,37.017,3.8829,397.84,105.45,7.17,198.9
2026-04-15 11:00:00,36.494,3.9058,396.71,104.0,7.39,172.9
2026-04-15 12:00:00,37.0,3.8979,402.48,104.43,7.21,184.0
2026-04-15 13:00:00,34.301,3.8452,403.86,106.25,8.61,193.1
2026-04-15 14:00:00,37.663,3.9243,394.89,102.72,8.94,201.7
2026-04-15 15:00:00,37.282,3.885,398.88,103.2,7.27,171.1
2026-04-15 16:00:00,37.182,3.878,399.38,106.55,8.47,183.1
2026-04-15 17:00:00,37.655,3.826,403.13,104.4,7.85,195.7
2026-04-15 18:00:00,38.615,3.8773,397.09,107.14,8.02,204.8
2026-04-15 19:00:00,36.276,3.919,398.11,104.95,7.79,183.4
2026-04-15 20:00:00,38.721,3.917,393.99,103.66,7.28,178.0
2026-04-15 21:00:00,36.375,3.8766,400.11,102.83,6.53,184.7
2026-04-15 22:00:00,37.983,3.8325,401.85,104.69,7.65,193.1
2026-04-15 23:00:00,36.19,3.8803,396.97,104.7,9.09,183.3
2026-04-16 00:00:00,40.334,3.7942,397.37,102.5,9.37,184.1
2026-04-16 01:00:00,39.85,3.7983,400.34,104.85,7.97,162.9
2026-04-16 02:00:00,39.151,3.9404,403.94,104.6,6.66,187.9
2026-04-16 03:00:00,39.995,3.8593,401.69,103.29,8.07,197.6
2026-04-16 04:00:00,38.12,4.0427,400.46,104.51,7.41,190.6
2026-04-16 05:00:00,38.632,3.8273,395.42,104.43,7.93,163.8
2026-04-16 06:00:00,36.443,3.8846,399.79,104.91,7.01,195.9
2026-04-16 07:00:00,38.585,3.8747,399.58,105.48,8.45,198.9
2026-04-16 08:00:00,38.141,3.8858,396.51,103.17,7.68,185.3
2026-04-16 09:00:00,39.777,3.9213,402.28,104.19,8.86,191.1
2026-04-16 10:00:00,40.072,3.9251,402.21,103.9,7.01,175.6
2026-04-16 11:00:00,41.231,3.9194,401.33,103.75,7.63,218.7
2026-04-16 12:00:00,37.635,3.8969,399.85,102.3,6.98,183.0
2026-04-16 13:00:00,38.542,3.8757,402.44,102.23,8.32,204.7
2026-04-16 14:00:00,39.987,3.843,391.14,105.27,8.4,184.1
2026-04-16 15:00:00,40.44,3.8798,400.32,102.44,8.26,185.7
2026-04-16 16:00:00,38.356,3.954,400.64,101.76,8.55,198.4
2026-04-16 17:00:00,37.972,3.8804,400.16,103.63,8.1,196.5
2026-04-16 18:00:00,38.369,4.004,397.86,103.19,9.58,213.8
2026-04-16 19:00:00,38.988,3.8906,396.78,105.71,8.14,181.5
2026-04-16 20:00:00,39.418,3.9685,402.06,107.31,8.93,194.4
2026-04-16 21:00:00,38.906,3.9275,403.65,105.29,8.84,192.2
2026-04-16 22:00:00,39.839,3.9608,399.5,102.06,9.38,195.8
2026-04-16 23:00:00,38.43,3.9117,399.26,101.44,7.85,175.8
2026-04-17 00:00:00,41.106,3.8945,403.4,103.82,8.3,187.0
2026-04-17 01:00:00,40.392,3.8301,402.97,104.26,7.53,192.1
2026-04-17 02:00:00,40.349,3.8638,400.75,105.82,7.78,175.8
2026-04-17 03:00:00,40.104,3.9899,397.57,105.78,7.81,197.4
2026-04-17 04:00:00,40.727,3.8211,398.76,107.17,7.89,195.6
2026-04-17 05:00:00,40.445,3.8934,400.97,104.71,9.78,189.8
2026-04-17 06:00:00,40.637,3.8669,396.06,101.59,8.53,171.4
2026-04-17 07:00:00,42.582,3.943,399.12,102.27,8.02,190.2
2026-04-17 08:00:00,42.241,3.863,398.87,103.92,7.78,183.8
2026-04-17 09:00:00,38.759,3.8182,397.98,103.67,8.8,213.1
2026-04-17 10:00:00,42.962,3.9199,405.64,103.83,7.58,213.2
2026-04-17 11:00:00,39.554,3.8795,399.22,106.19,7.53,197.8
2026-04-17 12:00:00,40.363,3.839,400.72,104.26,7.08,181.4
2026-04-17 13:00:00,39.891,3.9484,401.4,104.36,8.4,185.3
2026-04-17 14:00:00,41.448,3.87,396.02,102.95,8.17,191.0
2026-04-17 15:00:00,42.16,3.8159,399.36,104.6,7.23,192.6
2026-04-17 16:00:00,40.363,3.8438,403.38,101.93,8.81,185.9
2026-04-17 17:00:00,39.714,3.8561,397.81,102.74,8.22,171.4
2026-04-17 18:00:00,42.385,3.9421,404.18,102.54,6.15,183.8
2026-04-17 19:00:00,40.661,3.9155,398.47,103.89,8.13,174.6
2026-04-17 20:00:00,43.08,3.8443,400.82,105.63,7.38,190.1
2026-04-17 21:00:00,42.87,3.8864,403.17,104.45,8.19,197.3
2026-04-17 22:00:00,40.587,3.8901,402.92,104.41,8.41,178.2
2026-04-17 23:00:00,40.893,3.9612,402.74,104.54,7.6,184.0
2026-04-18 00:00:00,36.486,3.9716,400.17,105.98,7.77,202.2
2026-04-18 01:00:00,34.935,3.9101,396.85,105.01,8.47,180.7
2026-04-18 02:00:00,35.211,3.8786,395.58,102.64,7.32,198.0
2026-04-18 03:00:00,37.507,3.8786,399.18,104.34,7.6,187.4
2026-04-18 04:00:00,36.917,3.9123,399.79,103.17,9.19,184.0
2026-04-18 05:00:00,36.145,3.8492,398.26,104.16,7.7,195.5
2026-04-18 06:00:00,36.087,3.8317,393.13,105.51,7.55,204.9
2026-04-18 07:00:00,36.029,3.8626,401.72,103.62,8.02,180.9
2026-04-18 08:00:00,36.701,3.9554,398.47,106.69,7.56,192.6
2026-04-18 09:00:00,34.248,3.8047,406.34,106.15,8.93,173.2
2026-04-18 10:00:00,36.256,3.9216,400.28,104.47,7.28,188.5
2026-04-18 11:00:00,34.782,3.8832,401.15,102.85,7.79,185.8
2026-04-18 12:00:00,36.027,3.9466,400.74,104.61,6.86,186.5
2026-04-18 13:00:00,36.892,3.8576,398.74,102.56,9.07,185.6
2026-04-18 14:00:00,35.223,3.9314,403.33,104.76,8.79,192.2
2026-04-18 15:00:00,35.869,3.8785,398.51,103.12,8.3,189.0
2026-04-18 16:00:00,36.101,3.9307,399.86,101.96,7.37,178.9
2026-04-18 17:00:00,33.95,3.9056,396.43,102.09,7.15,198.8
2026-04-18 18:00:00,35.67,3.9503,399.75,103.36,8.46,196.0
2026-04-18 19:00:00,36.128,3.8485,398.65,102.24,7.8,191.0
2026-04-18 20:00:00,37.603,3.9708,402.04,105.44,8.19,217.7
2026-04-18 21:00:00,37.65,4.0324,401.16,104.62,8.84,191.9
2026-04-18 22:00:00,36.336,3.8508,402.83,104.21,8.65,187.8
2026-04-18 23:00:00,34.083,3.9252,403.5,102.08,7.23,187.0
2026-04-19 00:00:00,34.859,3.8151,405.27,105.52,7.51,171.9
2026-04-19 01:00:00,35.5,3.9992,402.49,105.73,7.25,192.3
2026-04-19 02:00:00,33.538,3.9989,401.71,100.84,6.52,194.8
2026-04-19 03:00:00,35.263,3.8845,401.85,107.01,8.29,172.0
2026-04-19 04:00:00,34.949,3.8344,397.58,104.49,7.86,179.3
2026-04-19 05:00:00,35.086,3.859,401.58,103.63,8.31,187.3
2026-04-19 06:00:00,35.899,3.8929,399.94,103.14,8.11,172.2
2026-04-19 07:00:00,37.918,3.8655,400.27,103.27,7.6,193.9
2026-04-19 08:00:00,34.568,3.878,395.83,102.6,7.06,207.9
2026-04-19 09:00:00,33.699,3.8457,400.54,106.12,6.63,174.4
2026-04-19 10:00:00,35.234,3.9162,395.71,101.28,7.22,197.3
2026-04-19 11:00:00,35.055,3.9364,399.63,103.93,8.48,188.6
2026-04-19 12:00:00,35.347,3.8535,398.15,104.68,7.79,182.3
2026-04-19 13:00:00,35.79,3.9264,399.92,102.83,8.7,214.8
2026-04-19 14:00:00,34.23,3.8219,397.6,102.57,6.97,178.0
2026-04-19 15:00:00,35.988,3.9419,404.37,105.09,7.6,200.6
2026-04-19 16:00:00,34.449,3.8815,396.41,105.8,8.79,185.1
2026-04-19 17:00:00,34.764,3.9005,400.53,105.23,8.03,193.7
2026-04-19 18:00:00,33.51,3.8836,394.54,106.63,9.09,196.9
2026-04-19 19:00:00,36.259,3.9988,402.73,101.57,7.81,166.2
2026-04-19 20:00:00,34.229,3.8363,399.89,104.54,7.23,186.9
2026-04-19 21:00:00,35.379,3.8906,399.37,100.35,7.62,197.6
2026-04-19 22:00:00,35.354,3.8242,399.08,104.35,7.19,196.4
2026-04-19 23:00:00,34.236,3.8817,399.57,107.29,7.71,183.9
2026-04-20 00:00:00,34.891,3.8746,400.47,100.57,8.21,189.4
2026-04-20 01:00:00,32.833,3.966,399.17,103.65,6.92,173.4
2026-04-20 02:00:00,33.573,3.822,401.36,105.25,7.46,173.5
2026-04-20 03:00:00,33.751,3.8451,400.39,104.21,7.63,190.3
2026-04-20 04:00:00,35.222,3.9832,398.32,105.02,7.78,179.0
2026-04-20 05:00:00,35.468,3.9176,400.3,104.47,7.84,179.1
2026-04-20 06:00:00,35.974,3.9429,400.67,105.39,9.0,187.6
2026-04-20 07:00:00,34.754,3.8817,401.81,103.56,9.91,186.0
2026-04-20 08:00:00,34.681,3.9211,398.87,105.34,7.9,185.5
2026-04-20 09:00:00,34.153,3.8604,403.46,104.88,8.75,176.1
2026-04-20 10:00:00,34.429,3.8595,400.13,105.85,8.17,187.8
2026-04-20 11:00:00,35.3,3.9485,405.42,101.15,8.23,185.4
2026-04-20 12:00:00,33.255,3.9037,396.39,100.59,7.24,187.0
2026-04-20 13:00:00,36.066,3.8619,396.37,100.97,7.69,187.2
2026-04-20 14:00:00,34.304,3.8256,397.59,100.54,8.1,173.9
2026-04-20 15:00:00,31.334,3.9559,401.39,104.47,8.25,179.2
2026-04-20 16:00:00,35.253,3.8455,405.61,104.28,6.49,198.3
2026-04-20 17:00:00,36.176,3.8852,403.08,103.62,7.47,163.8
2026-04-20 18:00:00,35.421,3.8757,401.02,102.24,7.24,200.8
2026-04-20 19:00:00,33.757,3.878,396.1,104.26,8.59,185.0
2026-04-20 20:00:00,33.962,3.837,404.1,103.01,7.85,206.5
2026-04-20 21:00:00,33.923,3.8204,397.11,103.41,9.4,191.9
2026-04-20 22:00:00,33.926,3.9398,403.82,102.81,9.12,198.3
2026-04-20 23:00:00,34.622,3.7796,400.49,106.05,7.75,212.9
2026-04-21 00:00:00,37.01,3.8474,401.7,104.4,8.65,187.5
2026-04-21 01:00:00,38.384,3.8706,400.31,102.08,7.33,191.8
2026-04-21 02:00:00,36.2,3.876,399.3,104.34,8.6,197.5
2026-04-21 03:00:00,38.079,3.9091,398.28,101.56,7.7,181.7
2026-04-21 04:00:00,34.904,3.982,394.36,104.5,8.43,187.4
2026-04-21 05:00:00,39.835,3.8999,397.61,106.64,7.33,175.3
2026-04-21 06:00:00,35.81,3.8664,400.07,104.48,6.75,193.3
2026-04-21 07:00:00,39.445,3.8627,399.53,105.02,8.96,183.0
2026-04-21 08:00:00,35.856,3.8478,403.27,105.34,6.23,168.1
2026-04-21 09:00:00,35.546,3.8228,401.18,104.3,9.57,197.8
2026-04-21 10:00:00,37.075,3.9588,397.22,101.84,8.01,199.3
2026-04-21 11:00:00,35.116,3.9443,402.55,103.2,8.12,187.0
2026-04-21 12:00:00,37.03,3.9399,397.49,105.55,8.69,199.0
2026-04-21 13:00:00,34.72,3.8044,402.04,103.07,7.42,182.0
2026-04-21 14:00:00,35.426,3.8843,397.73,102.97,8.37,177.8
2026-04-21 15:00:00,38.205,3.786,407.58,101.89,8.46,199.1
2026-04-21 16:00:00,36.933,3.9367,399.6,101.28,8.26,201.4
2026-04-21 17:00:00,36.315,3.8125,398.09,104.46,8.23,201.0
2026-04-21 18:00:00,37.567,3.9247,393.82,107.37,8.02,198.6
2026-04-21 19:00:00,36.546,3.8911,400.12,106.37,9.22,196.1
2026-04-21 20:00:00,39.182,3.8788,401.52,103.27,9.04,190.2
2026-04-21 21:00:00,38.048,3.987,393.61,107.29,8.25,186.6
2026-04-21 22:00:00,34.777,3.8838,392.91,104.11,7.85,208.5
2026-04-21 23:00:00,36.576,3.9541,403.53,107.14,7.79,197.7
2026-04-22 00:00:00,35.435,3.8427,399.13,103.95,7.0,185.7
2026-04-22 01:00:00,37.97,3.8761,399.49,102.62,9.12,208.1
2026-04-22 02:00:00,37.407,3.8937,405.09,104.72,7.44,176.1
2026-04-22 03:00:00,36.5,4.0121,398.16,108.43,7.99,187.7
2026-04-22 04:00:00,38.689,3.8871,401.15,102.39,6.97,182.4
2026-04-22 05:00:00,37.431,3.8657,393.94,104.73,7.86,187.1
2026-04-22 06:00:00,36.476,3.7843,404.88,103.26,8.43,204.3
2026-04-22 07:00:00,38.471,3.9102,400.02,104.47,8.74,195.9
2026-04-22 08:00:00,36.668,3.923,401.16,105.07,8.17,204.0
2026-04-22 09:00:00,37.411,3.9455,400.13,103.11,7.22,188.4
2026-04-22 10:00:00,37.794,3.965,399.72,103.2,7.58,203.2
2026-04-22 11:00:00,37.302,3.8743,402.27,101.97,8.09,189.5
2026-04-22 12:00:00,37.027,3.8408,403.02,106.59,6.91,191.2
2026-04-22 13:00:00,37.919,4.0157,398.72,102.54,8.0,210.6
2026-04-22 14:00:00,37.261,3.9135,405.46,100.71,6.22,199.3
2026-04-22 15:00:00,38.068,3.8289,401.59,104.06,8.18,181.7
2026-04-22 16:00:00,36.664,3.855,400.16,103.64,9.38,196.4
2026-04-22 17:00:00,35.382,3.9213,404.41,104.43,8.89,189.6
2026-04-22 18:00:00,37.988,3.8521,402.42,101.88,9.06,174.5
2026-04-22 19:00:00,34.763,3.9272,399.47,104.18,8.35,189.7
2026-04-22 20:00:00,36.17,3.9108,401.07,104.76,9.63,182.5
2026-04-22 21:00:00,37.259,3.9287,398.62,102.16,7.53,200.9
2026-04-22 22:00:00,36.874,3.9314,397.74,104.69,7.45,181.4
2026-04-22 23:00:00,37.311,3.9027,404.53,101.5,8.42,206.5
2026-04-23 00:00:00,35.98,3.8803,397.9,103.24,8.25,191.9
2026-04-23 01:00:00,34.905,3.9307,396.71,102.26,6.99,176.2
2026-04-23 02:00:00,34.428,3.916,407.79,104.82,8.01,204.6
2026-04-23 03:00:00,33.753,3.9174,403.0,105.21,8.33,186.4
2026-04-23 04:00:00,33.214,3.8921,398.17,105.06,7.89,195.8
2026-04-23 05:00:00,32.824,3.9499,397.38,101.6,6.87,183.6
2026-04-23 06:00:00,35.727,3.9366,396.39,104.13,7.91,173.9
2026-04-23 07:00:00,33.481,3.7956,397.32,99.92,7.35,180.4
2026-04-23 08:00:00,33.687,3.8578,403.56,103.46,8.2,197.7
2026-04-23 09:00:00,35.489,3.9348,398.3,102.31,7.36,185.2
2026-04-23 10:00:00,34.539,3.8956,403.37,103.84,9.47,200.5
2026-04-23 11:00:00,34.022,3.944,391.17,106.12,8.34,194.1
2026-04-23 12:00:00,32.748,4.029,399.22,103.78,8.92,188.0
2026-04-23 13:00:00,33.631,3.9337,396.89,105.14,8.11,201.5
2026-04-23 14:00:00,33.25,3.9637,400.9,107.03,7.47,209.0
2026-04-23 15:00:00,35.279,3.9403,397.77,104.86,8.55,181.5
2026-04-23 16:00:00,33.307,3.8605,404.49,104.24,8.77,193.0
2026-04-23 17:00:00,34.656,3.9113,398.74,105.87,8.14,192.3
2026-04-23 18:00:00,33.067,3.9158,397.93,103.23,8.85,178.8
2026-04-23 19:00:00,34.321,3.9321,403.53,103.2,8.26,192.9
2026-04-23 20:00:00,33.337,3.7906,394.09,104.92,8.08,176.3
2026-04-23 21:00:00,33.855,3.8795,398.9,103.95,9.8,182.0
2026-04-23 22:00:00,34.684,3.8606,398.07,102.65,7.81,184.3
2026-04-23 23:00:00,34.902,3.9108,397.26,106.94,7.04,193.6
2026-04-24 00:00:00,40.918,3.8635,404.06,106.17,8.28,171.1
2026-04-24 01:00:00,40.038,3.9047,398.32,105.95,7.41,200.9
2026-04-24 02:00:00,37.722,3.9273,396.7,103.39,7.25,182.7
2026-04-24 03:00:00,38.587,3.8912,400.57,105.96,7.91,171.0
2026-04-24 04:00:00,38.028,3.904,403.12,105.58,8.78,187.7
2026-04-24 05:00:00,39.126,3.8263,403.96,104.67,8.41,186.1
2026-04-24 06:00:00,38.433,3.8658,401.73,101.96,8.79,195.5
2026-04-24 07:00:00,40.748,3.898,399.71,104.3,8.03,188.9
2026-04-24 08:00:00,37.071,3.8435,398.26,103.55,7.03,178.1
2026-04-24 09:00:00,38.034,3.9378,399.41,105.04,8.79,197.8
2026-04-24 10:00:00,37.872,3.8793,394.29,102.95,8.38,178.9
2026-04-24 11:00:00,39.959,3.9732,398.87,105.41,6.84,179.3
2026-04-24 12:00:00,37.93,3.9004,399.43,102.68,9.61,193.0
2026-04-24 13:00:00,38.705,3.9348,400.54,103.65,7.55,173.3
2026-04-24 14:00:00,40.124,3.853,394.9,102.76,6.69,210.4
2026-04-24 15:00:00,38.797,3.9719,404.45,104.87,8.47,182.6
2026-04-24 16:00:00,38.269,3.8692,400.13,102.93,9.03,197.8
2026-04-24 17:00:00,38.243,3.8147,402.1,105.35,7.94,177.1
2026-04-24 18:00:00,38.876,3.9536,394.13,104.87,6.52,190.8
2026-04-24 19:00:00,40.42,3.9047,401.47,103.51,7.99,214.0
2026-04-24 20:00:00,39.934,3.884,398.83,104.03,9.79,192.1
2026-04-24 21:00:00,39.674,3.8814,396.11,106.02,7.94,182.0
2026-04-24 22:00:00,37.555,3.8658,398.14,101.65,8.98,193.9
2026-04-24 23:00:00,39.512,3.8825,401.06,104.26,8.96,198.3
2026-04-25 00:00:00,36.642,3.8669,396.33,102.78,7.48,184.5
2026-04-25 01:00:00,34.877,3.9845,400.82,100.92,7.11,176.4
2026-04-25 02:00:00,36.509,3.9542,396.99,104.94,7.78,201.7
2026-04-25 03:00:00,37.754,3.9158,402.19,104.0,7.7,178.2
2026-04-25 04:00:00,36.606,3.8964,398.83,103.88,7.85,179.5
2026-04-25 05:00:00,35.662,3.958,399.29,106.12,7.06,176.3
2026-04-25 06:00:00,36.386,3.9393,398.0,104.95,8.76,200.9
2026-04-25 07:00:00,36.123,3.8974,394.98,104.03,8.23,204.3
2026-04-25 08:00:00,34.845,3.8571,396.96,105.36,5.95,179.0
2026-04-25 09:00:00,38.515,3.9332,395.96,103.91,8.69,195.6
2026-04-25 10:00:00,36.002,3.8599,402.53,103.99,8.66,194.0
2026-04-25 11:00:00,35.732,3.9729,398.49,104.65,7.49,187.7
2026-04-25 12:00:00,35.971,3.8666,400.72,105.99,9.5,204.5
2026-04-25 13:00:00,36.056,3.9736,401.27,106.72,6.98,205.0
2026-04-25 14:00:00,35.588,3.9584,398.59,105.38,7.77,171.0
2026-04-25 15:00:00,35.184,3.8879,400.07,100.61,7.03,182.6
2026-04-25 16:00:00,36.013,3.9111,397.52,101.71,8.24,186.7
2026-04-25 17:00:00,37.219,3.8735,401.95,102.65,8.22,190.9
2026-04-25 18:00:00,36.738,3.853,399.63,102.72,7.87,196.3
2026-04-25 19:00:00,39.514,3.9018,402.16,104.17,8.91,194.7
2026-04-25 20:00:00,37.39,3.9179,407.25,106.08,6.63,193.0
2026-04-25 21:00:00,36.333,3.7891,397.41,103.31,7.41,191.3
2026-04-25 22:00:00,34.286,3.9377,402.35,104.54,7.74,190.1
2026-04-25 23:00:00,35.741,3.9578,401.54,107.01,7.71,204.6
2026-04-26 00:00:00,41.284,3.8917,396.87,104.8,7.96,196.3
2026-04-26 01:00:00,43.902,3.8975,401.16,105.36,7.96,184.6
2026-04-26 02:00:00,42.468,3.9256,402.37,105.26,7.47,194.5
2026-04-26 03:00:00,43.574,3.877,401.11,103.08,8.14,207.5
2026-04-26 04:00:00,42.236,3.8519,401.06,104.33,8.9,176.3
2026-04-26 05:00:00,40.859,3.8965,395.35,105.72,6.38,181.7
2026-04-26 06:00:00,40.151,3.8675,402.43,104.92,8.75,196.1
2026-04-26 07:00:00,39.449,3.9155,394.47,103.25,7.69,184.6
2026-04-26 08:00:00,42.639,3.8598,405.23,104.91,8.95,197.7
2026-04-26 09:00:00,43.146,3.8983,405.93,102.43,8.38,190.1
2026-04-26 10:00:00,41.736,3.9164,397.77,105.32,8.64,191.1
2026-04-26 11:00:00,42.95,3.8484,394.59,103.14,7.82,215.1
2026-04-26 12:00:00,41.731,3.9521,402.57,107.18,8.1,196.6
2026-04-26 13:00:00,41.775,3.8571,397.01,102.84,9.15,192.9
2026-04-26 14:00:00,41.825,3.9013,398.33,103.96,7.97,196.6
2026-04-26 15:00:00,43.17,3.8185,400.73,106.08,7.19,187.6
2026-04-26 16:00:00,42.233,3.9556,401.82,103.69,8.41,200.5
2026-04-26 17:00:00,42.513,3.9936,401.3,102.44,7.38,188.8
2026-04-26 18:00:00,41.76,3.9316,401.1,106.59,8.66,205.0
2026-04-26 19:00:00,41.06,3.8792,402.09,104.16,8.51,192.6
2026-04-26 20:00:00,41.242,3.9859,403.47,101.69,7.52,190.4
2026-04-26 21:00:00,42.884,3.8971,395.96,105.27,7.85,202.2
2026-04-26 22:00:00,42.41,3.9509,402.56,105.35,7.61,200.5
2026-04-26 23:00:00,42.288,3.8386,398.87,103.52,8.39,197.0
2026-04-27 00:00:00,34.978,3.9372,399.87,102.45,8.68,182.6
2026-04-27 01:00:00,34.896,3.9389,402.76,103.05,8.86,200.2
2026-04-27 02:00:00,35.629,4.0009,399.9,104.37,6.11,196.6
2026-04-27 03:00:00,35.522,3.9233,394.95,105.77,9.18,209.1
2026-04-27 04:00:00,32.996,3.9307,401.12,99.52,7.44,189.5
2026-04-27 05:00:00,37.74,3.86,400.71,103.96,8.32,186.4
2026-04-27 06:00:00,37.17,3.9503,396.03,105.73,7.43,187.6
2026-04-27 07:00:00,37.425,3.9068,401.84,105.24,8.51,185.0
2026-04-27 08:00:00,35.181,3.9361,402.4,104.6,7.88,199.0
2026-04-27 09:00:00,36.187,3.834,400.98,104.83,8.66,181.6
2026-04-27 10:00:00,35.406,3.9191,398.81,103.98,8.79,194.5
2026-04-27 11:00:00,38.199,3.9173,405.29,105.68,10.08,190.8
2026-04-27 12:00:00,36.142,3.9683,398.66,103.41,8.25,194.5
2026-04-27 13:00:00,34.729,3.9164,399.3,104.07,8.2,188.9
2026-04-27 14:00:00,37.411,3.9283,399.69,104.24,8.9,198.7
2026-04-27 15:00:00,37.628,3.8976,400.68,107.14,8.04,207.6
2026-04-27 16:00:00,37.179,3.8835,396.12,105.09,7.52,183.9
2026-04-27 17:00:00,34.408,3.9639,400.61,104.19,8.39,193.4
2026-04-27 18:00:00,36.379,3.9308,399.49,100.31,8.67,195.3
2026-04-27 19:00:00,36.304,3.9841,396.15,99.84,9.27,195.2
2026-04-27 20:00:00,34.509,3.885,402.16,102.35,8.52,212.1
2026-04-27 21:00:00,37.777,3.9037,401.28,102.74,8.19,187.7
2026-04-27 22:00:00,35.208,3.8386,406.06,104.29,7.27,186.9
2026-04-27 23:00:00,37.881,3.9857,398.48,104.45,8.79,187.6
2026-04-28 00:00:00,39.103,3.8568,400.34,103.01,7.05,188.7
2026-04-28 01:00:00,41.638,3.939,399.63,107.0,7.46,190.3
2026-04-28 02:00:00,38.873,3.9437,399.93,101.65,7.42,208.8
2026-04-28 03:00:00,41.383,3.9105,402.88,101.77,7.42,177.8
2026-04-28 04:00:00,39.516,3.886,401.87,105.65,8.86,217.6
2026-04-28 05:00:00,39.916,3.9039,401.8,102.91,7.85,195.0
2026-04-28 06:00:00,39.445,3.9281,403.93,102.48,6.26,191.8
2026-04-28 07:00:00,39.253,3.9132,398.94,104.59,8.97,199.0
2026-04-28 08:00:00,40.071,3.8465,392.87,100.9,7.44,191.8
2026-04-28 09:00:00,39.678,3.8744,395.47,101.66,6.69,196.9
2026-04-28 10:00:00,38.09,3.9367,397.49,104.88,8.23,198.0
2026-04-28 11:00:00,41.877,3.8632,397.22,103.4,7.41,196.9
2026-04-28 12:00:00,40.287,3.9014,401.3,103.32,8.89,171.9
2026-04-28 13:00:00,40.69,3.9255,397.75,102.98,8.73,186.9
2026-04-28 14:00:00,38.086,3.8333,403.02,102.69,9.05,203.7
2026-04-28 15:00:00,40.153,3.9271,397.54,103.4,7.44,195.9
2026-04-28 16:00:00,38.845,3.8934,400.15,104.77,6.31,172.2
2026-04-28 17:00:00,39.327,3.8887,400.4,104.28,9.6,196.4
2026-04-28 18:00:00,41.091,3.8753,402.31,105.02,8.53,188.8
2026-04-28 19:00:00,41.13,3.9753,397.59,100.76,8.64,197.2
2026-04-28 20:00:00,40.098,3.8773,408.18,103.29,7.02,185.1
2026-04-28 21:00:00,40.979,3.8689,398.8,104.43,7.65,191.1
2026-04-28 22:00:00,40.322,3.8464,400.17,102.25,8.73,180.6
2026-04-28 23:00:00,40.084,3.8089,398.62,102.11,9.17,188.6
2026-04-29 00:00:00,36.994,3.8123,396.25,103.72,6.91,201.1
2026-04-29 01:00:00,35.988,3.9064,400.84,103.74,8.6,183.1
2026-04-29 02:00:00,36.819,3.9582,400.56,104.15,7.72,190.3
2026-04-29 03:00:00,37.152,3.8867,394.94,104.21,7.86,194.4
2026-04-29 04:00:00,36.464,3.9765,396.36,102.53,8.5,179.6
2026-04-29 05:00:00,36.771,3.8979,394.11,104.95,9.06,191.8
2026-04-29 06:00:00,34.91,3.9374,396.84,103.78,8.3,182.1
2026-04-29 07:00:00,34.596,3.8916,399.79,102.7,7.36,197.0
2026-04-29 08:00:00,36.318,3.8755,398.15,104.2,8.05,188.0
2026-04-29 09:00:00,34.924,3.8802,398.06,104.05,8.88,199.0
2026-04-29 10:00:00,37.098,3.9038,398.95,104.44,7.6,186.3
2026-04-29 11:00:00,35.513,3.8957,399.67,106.64,8.4,186.0
2026-04-29 12:00:00,37.236,3.8753,402.85,105.08,10.23,179.1
2026-04-29 13:00:00,36.332,3.8927,400.76,104.99,7.21,182.6
2026-04-29 14:00:00,36.731,3.9453,396.63,101.69,8.86,197.8
2026-04-29 15:00:00,37.561,3.8512,399.32,104.28,8.31,188.5
2026-04-29 16:00:00,36.357,3.9472,398.64,103.15,7.64,184.7
2026-04-29 17:00:00,36.549,3.8882,398.63,106.01,8.21,186.4
2026-04-29 18:00:00,37.742,3.8718,399.89,103.81,7.53,186.0
2026-04-29 19:00:00,36.498,3.8294,398.77,104.31,8.18,192.5
2026-04-29 20:00:00,38.866,3.9302,399.48,103.77,7.97,193.8
2026-04-29 21:00:00,36.099,3.9704,396.73,104.85,8.36,178.7
2026-04-29 22:00:00,37.066,3.9248,398.06,107.26,8.51,186.5
2026-04-29 23:00:00,35.91,3.8628,400.63,104.03,6.9,179.7
2026-04-30 00:00:00,38.161,3.879,398.86,102.99,8.46,198.7
2026-04-30 01:00:00,39.04,3.7937,399.44,104.74,7.91,192.2
2026-04-30 02:00:00,39.071,3.8272,392.67,104.83,7.57,193.6
2026-04-30 03:00:00,38.617,3.89,403.79,102.24,7.96,179.2
2026-04-30 04:00:00,39.034,3.9207,401.74,104.16,6.92,191.9
2026-04-30 05:00:00,39.947,3.9453,405.99,104.74,7.2,184.7
2026-04-30 06:00:00,39.05,3.9478,396.63,105.24,8.46,181.4
2026-04-30 07:00:00,39.63,3.8618,399.87,103.51,8.15,178.4
2026-04-30 08:00:00,39.539,3.795,398.73,103.14,9.17,194.7
2026-04-30 09:00:00,38.414,3.8557,399.98,103.05,9.67,163.3
2026-04-30 10:00:00,39.028,3.7815,402.84,102.8,9.19,184.4
2026-04-30 11:00:00,40.157,3.9077,403.25,103.98,5.71,182.7
2026-04-30 12:00:00,37.226,3.943,401.42,103.95,8.31,191.5
2026-04-30 13:00:00,38.321,3.9909,400.57,103.67,6.86,183.7
2026-04-30 14:00:00,38.969,3.8897,398.53,103.87,7.12,189.7
2026-04-30 15:00:00,37.238,3.8573,397.78,105.18,8.34,190.3
2026-04-30 16:00:00,37.678,3.8792,402.17,105.73,6.85,185.5
2026-04-30 17:00:00,39.077,3.9148,399.91,104.9,6.87,204.4
